param hydrogen_electrolyzer_capital_cost_per_mw := 1557850.35403;
param g_competes_for_space := Waiau_LSFO_47.7_MW_ST 0 Chevron_LSFO_3.2_MW_GT_cogen 0 SCCT 0 Kahe_LSFO_77.9_MW_ST 0 CIP_Biodiesel_113_MW_GT 0 Reciprocating 0 HPower_MLG_60_MW_ST 0 Kalaeloa_5_MW_PV 0 DistPV_peak 0 Chevron_LSFO_3_MW_GT_cogen 0 Waiau_LSFO_47.2_MW_ST 0 Kahe_LSFO_82.1_MW_ST 0 Kahe_LSFO_78.1_MW_ST 0 Kawailoa_69_MW_WT 0 AES_Coal_180_MW_ST 0 Waiau_LSFO_51.8_MW_ST 0 Honolulu_LSFO_51.7_MW_ST 0 CCCT 0 Waiau_LSFO_77.8_MW_ST 0 Solar_210_MW_PV 0 Kahe_LSFO_128.7_MW_ST 0 Kahuku_30_MW_WT 0 Waiau_LSFO_51.9_MW_ST 0 Kahe_LSFO_128.1_MW_ST 0 Tesoro_LSFO_20_MW_GT_cogen 0 Wind 0 Kahe_LSFO_87.2_MW_ST 0 Waiau_High-Sulfur-Diesel_51.2_MW_GT 0 Kalaeloa_107_MW_CC_cogen 0 Honolulu_LSFO_48.6_MW_ST 0 CentralTrackingPV 0;
param discount_rate := 0.03;
set EXISTING_PROJ_BUILDYEARS := ('Oahu_Honolulu_H9', 1957) ('Oahu_Solar_DistPV', 2013) ('Oahu_Waiau_W3', 1947) ('Oahu_Honolulu_H8', 1954) ('Oahu_Kalaeloa_KAS2', 2012) ('Oahu_Kawailoa_1', 2012) ('Oahu_Waiau_W10_W9', 1973) ('Oahu_Kalaeloa_CC1_CC2', 1989) ('Oahu_Tesoro_GEN1', 1982) ('Oahu_HPower_GEN1', 1989) ('Oahu_Kahe_K6', 1981) ('Oahu_Waiau_W7_W8', 1968) ('Oahu_Kahe_K4', 1972) ('Oahu_Waiau_W4', 1950) ('Oahu_Kahe_K2', 1964) ('Oahu_Kahe_K5', 1974) ('Oahu_Kahe_K1', 1963) ('Oahu_AES_GEN1', 1992) ('Oahu_Kalaeloa_CC1_CC2', 1991) ('Oahu_Waiau_W6', 1961) ('Oahu_CIP_CIP1', 2009) ('Oahu_Waiau_W7_W8', 1966) ('Oahu_Chevron_GEN1_GEN2_GEN3', 1990) ('Oahu_Waiau_W5', 1959) ('Oahu_Kahuku_1', 2011) ('Oahu_Kahe_K3', 1970) ('Oahu_Chevron_GEN4', 2011);
param proj_max_capacity_factor := 
 Oahu_CentralTrackingPV_545_na 210715 0.818322658539
 Oahu_CentralTrackingPV_20_na 370709 0.850452542305
 Oahu_CentralTrackingPV_199_na 370712 0.839556574821
 Oahu_CentralTrackingPV_425_na 370706 0.0620010532439
 Oahu_CentralTrackingPV_303_na 370712 0.828421413898
 Oahu_CentralTrackingPV_255_na 210703 0.0
 Oahu_CentralTrackingPV_193_na 370706 0.0878420099616
 Oahu_CentralTrackingPV_317_na 370718 0.702009737492
 Oahu_CentralTrackingPV_488_na 370706 0.158486828208
 Oahu_CentralTrackingPV_477_na 210709 0.510189175606
 Oahu_CentralTrackingPV_119_na 210718 0.733580231667
 Oahu_CentralTrackingPV_299_na 370712 0.603939294815
 Oahu_CentralTrackingPV_290_na 370700 0.0
 Oahu_CentralTrackingPV_191_na 370709 0.651016712189
 Oahu_CentralTrackingPV_425_na 210709 0.564654886723
 Oahu_CentralTrackingPV_88_na 370712 0.731771886349
 Oahu_CentralTrackingPV_596_na 370700 0.0
 Oahu_CentralTrackingPV_324_na 210718 0.203302443027
 Oahu_CentralTrackingPV_104_na 370703 0.0
 Oahu_CentralTrackingPV_536_na 370706 0.050525136292
 Oahu_Wind_405_na 210703 0.309868525687
 Oahu_CentralTrackingPV_159_na 370700 0.0
 Oahu_CentralTrackingPV_712_na 210703 0.0
 Oahu_CentralTrackingPV_628_na 210718 0.201335832477
 Oahu_CentralTrackingPV_78_na 370712 0.825281739235
 Oahu_CentralTrackingPV_695_na 370715 0.302670061588
 Oahu_CentralTrackingPV_597_na 210703 0.0
 Oahu_CentralTrackingPV_430_na 370715 0.359209746122
 Oahu_CentralTrackingPV_386_na 210712 0.637917101383
 Oahu_CentralTrackingPV_396_na 370706 0.0801734179258
 Oahu_CentralTrackingPV_405_na 210700 0.0
 Oahu_CentralTrackingPV_332_na 210706 0.168362468481
 Oahu_CentralTrackingPV_545_na 370703 0.0
 Oahu_CentralTrackingPV_351_na 210721 0.0
 Oahu_CentralTrackingPV_508_na 370712 0.568043649197
 Oahu_CentralTrackingPV_257_na 370721 0.0
 Oahu_CentralTrackingPV_276_na 210712 0.573303043842
 Oahu_CentralTrackingPV_694_na 210715 0.302773296833
 Oahu_CentralTrackingPV_391_na 210700 0.0
 Oahu_CentralTrackingPV_8_na 370709 0.845721542835
 Oahu_Wind_503_na 370721 0.43298633797
 Oahu_CentralTrackingPV_245_na 210718 0.607147395611
 Oahu_CentralTrackingPV_384_na 370709 0.405473858118
 Oahu_Wind_304_na 210712 0.39695390894
 Oahu_CentralTrackingPV_556_na 370700 0.0
 Oahu_CentralTrackingPV_278_na 210709 0.387951314449
 Oahu_CentralTrackingPV_600_na 210706 0.0601845942438
 Oahu_CentralTrackingPV_62_na 370721 0.0
 Oahu_CentralTrackingPV_668_na 210718 0.651258826256
 Oahu_CentralTrackingPV_63_na 370715 0.896000027657
 Oahu_CentralTrackingPV_156_na 370700 0.0
 Oahu_CentralTrackingPV_164_na 370718 0.446339547634
 Oahu_CentralTrackingPV_143_na 210721 0.0
 Oahu_CentralTrackingPV_720_na 370700 0.0
 Oahu_CentralTrackingPV_519_na 210712 0.579678237438
 Oahu_CentralTrackingPV_103_na 210715 0.887141048908
 Oahu_CentralTrackingPV_371_na 210721 0.0
 Oahu_CentralTrackingPV_125_na 370721 0.0
 Oahu_Wind_508_na 210715 0.540365646506
 Oahu_CentralTrackingPV_664_na 210706 0.0461892820895
 Oahu_CentralTrackingPV_678_na 370706 0.0402220338583
 Oahu_CentralTrackingPV_547_na 210709 0.701377630234
 Oahu_CentralTrackingPV_307_na 210706 0.0453887209296
 Oahu_CentralTrackingPV_269_na 210718 0.674388885498
 Oahu_CentralTrackingPV_446_na 210706 0.053143132478
 Oahu_CentralTrackingPV_554_na 210700 0.0
 Oahu_CentralTrackingPV_5_na 370700 0.0
 Oahu_CentralTrackingPV_579_na 370700 0.0
 Oahu_CentralTrackingPV_276_na 370703 0.0
 Oahu_CentralTrackingPV_624_na 370715 0.310940951109
 Oahu_CentralTrackingPV_54_na 210703 0.0
 Oahu_CentralTrackingPV_726_na 210703 0.0
 Oahu_CentralTrackingPV_178_na 210703 0.0
 Oahu_CentralTrackingPV_185_na 370712 0.547598183155
 Oahu_CentralTrackingPV_394_na 210709 0.849817276001
 Oahu_CentralTrackingPV_502_na 210712 0.873100996017
 Oahu_CentralTrackingPV_195_na 370703 0.0
 Oahu_CentralTrackingPV_40_na 370712 0.643461108208
 Oahu_CentralTrackingPV_508_na 210700 0.0
 Oahu_CentralTrackingPV_552_na 210706 0.0613063648343
 Oahu_CentralTrackingPV_43_na 370706 0.180902063847
 Oahu_CentralTrackingPV_529_na 370715 0.541494548321
 Oahu_CentralTrackingPV_317_na 370721 0.0
 Oahu_CentralTrackingPV_120_na 370700 0.0
 Oahu_CentralTrackingPV_2_na 370712 0.836428105831
 Oahu_CentralTrackingPV_695_na 210700 0.0
 Oahu_CentralTrackingPV_557_na 210715 0.388651490211
 Oahu_Solar_DistPV 210700 0.0
 Oahu_CentralTrackingPV_56_na 370718 0.534927845001
 Oahu_Wind_509_na 210700 0.251746445279
 Oahu_CentralTrackingPV_425_na 210715 0.896000027657
 Oahu_Wind_103_na 370715 0.409097590185
 Oahu_CentralTrackingPV_88_na 210718 0.425464630127
 Oahu_CentralTrackingPV_163_na 210700 0.0
 Oahu_CentralTrackingPV_420_na 210715 0.609873771667
 Oahu_CentralTrackingPV_592_na 210721 0.0
 Oahu_CentralTrackingPV_158_na 370709 0.843735039234
 Oahu_CentralTrackingPV_456_na 210712 0.419433116913
 Oahu_CentralTrackingPV_413_na 210718 0.565067768097
 Oahu_CentralTrackingPV_724_na 210712 0.845113039017
 Oahu_CentralTrackingPV_526_na 370703 0.0
 Oahu_CentralTrackingPV_370_na 370700 0.0
 Oahu_CentralTrackingPV_161_na 370709 0.6385653615
 Oahu_CentralTrackingPV_660_na 210706 0.0435506440699
 Oahu_CentralTrackingPV_37_na 370721 0.0
 Oahu_CentralTrackingPV_398_na 210721 0.0
 Oahu_CentralTrackingPV_348_na 210712 0.714762866497
 Oahu_CentralTrackingPV_59_na 210718 0.726569414139
 Oahu_CentralTrackingPV_226_na 370718 0.724921643734
 Oahu_CentralTrackingPV_688_na 210703 0.0
 Oahu_CentralTrackingPV_135_na 370715 0.367600858212
 Oahu_CentralTrackingPV_448_na 210703 0.0
 Oahu_CentralTrackingPV_340_na 370709 0.816834449768
 Oahu_CentralTrackingPV_232_na 370712 0.767577052116
 Oahu_CentralTrackingPV_726_na 370715 0.460619240999
 Oahu_CentralTrackingPV_689_na 370718 0.305314719677
 Oahu_CentralTrackingPV_620_na 370712 0.486738950014
 Oahu_CentralTrackingPV_579_na 210718 0.278002589941
 Oahu_CentralTrackingPV_116_na 210700 0.0
 Oahu_CentralTrackingPV_56_na 210721 0.0
 Oahu_CentralTrackingPV_366_na 210706 0.146810859442
 Oahu_CentralTrackingPV_547_na 370703 0.0
 Oahu_CentralTrackingPV_181_na 370700 0.0
 Oahu_Wind_304_na 370718 0.576996632791
 Oahu_CentralTrackingPV_605_na 210706 0.0478556603193
 Oahu_CentralTrackingPV_147_na 210712 0.800200641155
 Oahu_Wind_407_na 210715 0.469470249914
 Oahu_CentralTrackingPV_431_na 210706 0.111531339586
 Oahu_Wind_204_na 370715 0.22966456251
 Oahu_CentralTrackingPV_633_na 370700 0.0
 Oahu_CentralTrackingPV_379_na 370703 0.0
 Oahu_CentralTrackingPV_90_na 210715 0.884673655033
 Oahu_CentralTrackingPV_313_na 210715 0.531791687012
 Oahu_CentralTrackingPV_7_na 370712 0.847489416599
 Oahu_CentralTrackingPV_506_na 370709 0.731326162815
 Oahu_CentralTrackingPV_544_na 370721 0.0
 Oahu_CentralTrackingPV_116_na 210721 0.0
 Oahu_CentralTrackingPV_316_na 370712 0.508016824722
 Oahu_CentralTrackingPV_80_na 210721 0.0
 Oahu_CentralTrackingPV_230_na 370712 0.815026938915
 Oahu_Wind_406_na 370709 0.325306467687
 Oahu_CentralTrackingPV_666_na 370715 0.325116306543
 Oahu_CentralTrackingPV_169_na 370709 0.624648630619
 Oahu_CentralTrackingPV_503_na 370712 0.848733723164
 Oahu_CentralTrackingPV_274_na 210703 0.0
 Oahu_CentralTrackingPV_169_na 210712 0.740099728107
 Oahu_CentralTrackingPV_277_na 210721 0.0
 Oahu_Wind_207_na 210706 0.0776560580193
 Oahu_CentralTrackingPV_632_na 370700 0.0
 Oahu_CentralTrackingPV_550_na 370703 0.0
 Oahu_Wind_305_na 210721 0.229700509015
 Oahu_CentralTrackingPV_270_na 210712 0.720503807068
 Oahu_CentralTrackingPV_520_na 210703 0.0
 Oahu_Kalaeloa_KAS2 370715 0.752316650391
 Oahu_CentralTrackingPV_361_na 370700 0.0
 Oahu_CentralTrackingPV_164_na 370703 0.0
 Oahu_CentralTrackingPV_566_na 210706 0.0567603632808
 Oahu_CentralTrackingPV_709_na 210706 0.0324490368366
 Oahu_CentralTrackingPV_325_na 370709 0.812507688999
 Oahu_CentralTrackingPV_674_na 210712 0.447228372097
 Oahu_CentralTrackingPV_621_na 370709 0.334222525358
 Oahu_CentralTrackingPV_124_na 370700 0.0
 Oahu_CentralTrackingPV_199_na 210703 0.0
 Oahu_CentralTrackingPV_490_na 370706 0.0565834566951
 Oahu_CentralTrackingPV_368_na 210706 0.100913971663
 Oahu_CentralTrackingPV_151_na 370700 0.0
 Oahu_CentralTrackingPV_727_na 210721 0.0
 Oahu_CentralTrackingPV_293_na 210703 0.0
 Oahu_CentralTrackingPV_216_na 370709 0.528947234154
 Oahu_CentralTrackingPV_382_na 210721 0.0
 Oahu_CentralTrackingPV_258_na 210700 0.0
 Oahu_CentralTrackingPV_237_na 210715 0.419629216194
 Oahu_CentralTrackingPV_406_na 210712 0.709045529366
 Oahu_CentralTrackingPV_633_na 210718 0.248709186912
 Oahu_CentralTrackingPV_629_na 370706 0.0495114400983
 Oahu_CentralTrackingPV_572_na 370712 0.607116639614
 Oahu_CentralTrackingPV_408_na 210721 0.0
 Oahu_CentralTrackingPV_95_na 370712 0.706388413906
 Oahu_CentralTrackingPV_504_na 210700 0.0
 Oahu_CentralTrackingPV_574_na 210718 0.580286562443
 Oahu_Wind_104_na 370700 0.0470414230632
 Oahu_Wind_107_na 210715 0.331049339338
 Oahu_CentralTrackingPV_719_na 370712 0.781637966633
 Oahu_CentralTrackingPV_638_na 370700 0.0
 Oahu_CentralTrackingPV_375_na 370700 0.0
 Oahu_CentralTrackingPV_404_na 210712 0.713571488857
 Oahu_CentralTrackingPV_337_na 370700 0.0
 Oahu_CentralTrackingPV_145_na 370718 0.512816250324
 Oahu_CentralTrackingPV_566_na 370718 0.339473068714
 Oahu_CentralTrackingPV_70_na 210721 0.0
 Oahu_CentralTrackingPV_530_na 210700 0.0
 Oahu_CentralTrackingPV_496_na 210709 0.471597969532
 Oahu_CentralTrackingPV_328_na 210715 0.414828360081
 Oahu_CentralTrackingPV_86_na 210700 0.0
 Oahu_CentralTrackingPV_533_na 370715 0.78236079216
 Oahu_CentralTrackingPV_703_na 210718 0.213627398014
 Oahu_CentralTrackingPV_24_na 210718 0.704284489155
 Oahu_CentralTrackingPV_256_na 210706 0.105759620667
 Oahu_CentralTrackingPV_73_na 210712 0.692120015621
 Oahu_Wind_305_na 370712 0.412042031784
 Oahu_CentralTrackingPV_543_na 370709 0.731711149216
 Oahu_CentralTrackingPV_626_na 210712 0.419828683138
 Oahu_CentralTrackingPV_137_na 370715 0.353224366903
 Oahu_CentralTrackingPV_153_na 210721 0.0
 Oahu_CentralTrackingPV_243_na 370715 0.620652258396
 Oahu_CentralTrackingPV_346_na 370706 0.0538634434342
 Oahu_CentralTrackingPV_458_na 210703 0.0
 Oahu_CentralTrackingPV_351_na 210706 0.13435266912
 Oahu_CentralTrackingPV_702_na 210715 0.40455442667
 Oahu_CentralTrackingPV_529_na 210706 0.178115308285
 Oahu_Wind_306_na 210703 0.133604235545
 Oahu_CentralTrackingPV_499_na 370709 0.763511776924
 Oahu_CentralTrackingPV_498_na 210715 0.687591731548
 Oahu_CentralTrackingPV_366_na 210700 0.0
 Oahu_CentralTrackingPV_399_na 370709 0.816415369511
 Oahu_CentralTrackingPV_504_na 370706 0.07745654881
 Oahu_CentralTrackingPV_180_na 210709 0.405151188374
 Oahu_CentralTrackingPV_291_na 370706 0.218972980976
 Oahu_CentralTrackingPV_433_na 370715 0.554570794106
 Oahu_CentralTrackingPV_296_na 210709 0.697081744671
 Oahu_CentralTrackingPV_721_na 210700 0.0
 Oahu_CentralTrackingPV_38_na 370706 0.0432449392974
 Oahu_CentralTrackingPV_212_na 370715 0.471996605396
 Oahu_CentralTrackingPV_345_na 210706 0.0600067600608
 Oahu_Wind_402_na 210715 0.29910541575
 Oahu_CentralTrackingPV_256_na 210712 0.737119436264
 Oahu_CentralTrackingPV_136_na 210700 0.0
 Oahu_CentralTrackingPV_386_na 370721 0.0
 Oahu_CentralTrackingPV_648_na 210718 0.573416471481
 Oahu_CentralTrackingPV_318_na 370709 0.616330087185
 Oahu_CentralTrackingPV_700_na 370721 0.0
 Oahu_CentralTrackingPV_367_na 210721 0.0
 Oahu_CentralTrackingPV_717_na 210703 0.0
 Oahu_Kahuku_1 210721 0.358597513117
 Oahu_CentralTrackingPV_462_na 370703 0.0
 Oahu_CentralTrackingPV_131_na 210703 0.0
 Oahu_CentralTrackingPV_724_na 370721 0.0
 Oahu_CentralTrackingPV_184_na 370712 0.494923204184
 Oahu_Wind_101_na 210712 0.24027587636
 Oahu_CentralTrackingPV_535_na 210709 0.424908936024
 Oahu_CentralTrackingPV_289_na 210712 0.888292431831
 Oahu_CentralTrackingPV_126_na 370703 0.0
 Oahu_CentralTrackingPV_390_na 210712 0.502641916275
 Oahu_CentralTrackingPV_237_na 370706 0.042543053627
 Oahu_CentralTrackingPV_587_na 210712 0.660550475121
 Oahu_CentralTrackingPV_94_na 370709 0.600667774677
 Oahu_CentralTrackingPV_280_na 370700 0.0
 Oahu_CentralTrackingPV_687_na 370715 0.349516153336
 Oahu_CentralTrackingPV_495_na 370718 0.521897256374
 Oahu_CentralTrackingPV_444_na 210718 0.443421185017
 Oahu_CentralTrackingPV_655_na 210718 0.481848627329
 Oahu_CentralTrackingPV_217_na 210718 0.170254394412
 Oahu_CentralTrackingPV_491_na 210712 0.692768514156
 Oahu_CentralTrackingPV_570_na 210700 0.0
 Oahu_CentralTrackingPV_264_na 370706 0.0850496813655
 Oahu_CentralTrackingPV_191_na 210703 0.0
 Oahu_Wind_408_na 370718 0.611816421978
 Oahu_CentralTrackingPV_362_na 210703 0.0
 Oahu_CentralTrackingPV_639_na 370703 0.0
 Oahu_CentralTrackingPV_174_na 370700 0.0
 Oahu_CentralTrackingPV_403_na 370706 0.1109322384
 Oahu_CentralTrackingPV_173_na 370712 0.712569594383
 Oahu_CentralTrackingPV_25_na 370712 0.854224562645
 Oahu_CentralTrackingPV_411_na 210709 0.501579225063
 Oahu_CentralTrackingPV_428_na 370718 0.604563891888
 Oahu_CentralTrackingPV_117_na 370703 0.0
 Oahu_CentralTrackingPV_654_na 370712 0.353806376457
 Oahu_CentralTrackingPV_227_na 210703 0.0
 Oahu_CentralTrackingPV_268_na 370709 0.816733837128
 Oahu_CentralTrackingPV_356_na 210715 0.772496342659
 Oahu_CentralTrackingPV_62_na 370712 0.815035879612
 Oahu_CentralTrackingPV_416_na 210709 0.811008155346
 Oahu_Wind_501_na 210718 0.564843394797
 Oahu_CentralTrackingPV_350_na 210721 0.0
 Oahu_CentralTrackingPV_464_na 210721 0.0
 Oahu_Wind_502_na 370700 0.708104561155
 Oahu_CentralTrackingPV_213_na 210712 0.493877887726
 Oahu_CentralTrackingPV_99_na 370712 0.87273222208
 Oahu_CentralTrackingPV_216_na 210715 0.786521971226
 Oahu_CentralTrackingPV_273_na 210703 0.0
 Oahu_CentralTrackingPV_638_na 210703 0.0
 Oahu_CentralTrackingPV_662_na 370706 0.0440998896956
 Oahu_CentralTrackingPV_269_na 210721 0.0
 Oahu_CentralTrackingPV_467_na 370703 0.0
 Oahu_CentralTrackingPV_249_na 370703 0.0
 Oahu_CentralTrackingPV_295_na 210721 0.0
 Oahu_CentralTrackingPV_151_na 210721 0.0
 Oahu_CentralTrackingPV_166_na 370718 0.59848856926
 Oahu_CentralTrackingPV_165_na 370706 0.12611874938
 Oahu_CentralTrackingPV_707_na 210706 0.0372873134911
 Oahu_CentralTrackingPV_461_na 370712 0.686641335487
 Oahu_CentralTrackingPV_630_na 210706 0.0464794933796
 Oahu_CentralTrackingPV_109_na 370718 0.384300410748
 Oahu_CentralTrackingPV_429_na 210721 0.0
 Oahu_CentralTrackingPV_316_na 370709 0.463606804609
 Oahu_CentralTrackingPV_120_na 210706 0.118951104581
 Oahu_CentralTrackingPV_39_na 370718 0.526991486549
 Oahu_Wind_203_na 370706 0.195347632698
 Oahu_CentralTrackingPV_42_na 210718 0.722656130791
 Oahu_CentralTrackingPV_259_na 370721 0.0
 Oahu_Wind_401_na 370721 0.289527269426
 Oahu_CentralTrackingPV_482_na 210718 0.144787669182
 Oahu_CentralTrackingPV_710_na 210718 0.326363950968
 Oahu_CentralTrackingPV_192_na 370706 0.0653885528445
 Oahu_CentralTrackingPV_44_na 370721 0.0
 Oahu_CentralTrackingPV_441_na 370715 0.530674874783
 Oahu_CentralTrackingPV_472_na 370700 0.0
 Oahu_Wind_203_na 210712 0.288236226959
 Oahu_CentralTrackingPV_89_na 370700 0.0
 Oahu_CentralTrackingPV_508_na 210718 0.730964720249
 Oahu_CentralTrackingPV_443_na 210718 0.711246430874
 Oahu_CentralTrackingPV_355_na 210709 0.558648765087
 Oahu_CentralTrackingPV_713_na 210703 0.0
 Oahu_CentralTrackingPV_394_na 210703 0.0
 Oahu_CentralTrackingPV_705_na 210718 0.231666311622
 Oahu_CentralTrackingPV_477_na 370715 0.823164701462
 Oahu_CentralTrackingPV_250_na 210718 0.143561467528
 Oahu_CentralTrackingPV_473_na 210718 0.537940263748
 Oahu_CentralTrackingPV_288_na 370703 0.0
 Oahu_CentralTrackingPV_108_na 210715 0.44701102376
 Oahu_CentralTrackingPV_147_na 370700 0.0
 Oahu_CentralTrackingPV_331_na 370703 0.0
 Oahu_CentralTrackingPV_719_na 210715 0.385137826204
 Oahu_CentralTrackingPV_690_na 210706 0.0326647125185
 Oahu_CentralTrackingPV_442_na 210700 0.0
 Oahu_CentralTrackingPV_145_na 210700 0.0
 Oahu_CentralTrackingPV_438_na 370712 0.685396492481
 Oahu_CentralTrackingPV_85_na 210709 0.66492420435
 Oahu_Wind_402_na 370718 0.46294681725
 Oahu_CentralTrackingPV_568_na 210718 0.348111093044
 Oahu_CentralTrackingPV_456_na 370703 0.0
 Oahu_CentralTrackingPV_679_na 210703 0.0
 Oahu_CentralTrackingPV_405_na 370706 0.15260207653
 Oahu_CentralTrackingPV_243_na 210709 0.363745510578
 Oahu_CentralTrackingPV_543_na 370715 0.893737971783
 Oahu_CentralTrackingPV_335_na 210721 0.0
 Oahu_CentralTrackingPV_518_na 210721 0.0
 Oahu_CentralTrackingPV_263_na 210703 0.0
 Oahu_CentralTrackingPV_577_na 370700 0.0
 Oahu_CentralTrackingPV_580_na 370712 0.869974255562
 Oahu_CentralTrackingPV_84_na 210718 0.721231997013
 Oahu_CentralTrackingPV_186_na 370700 0.0
 Oahu_CentralTrackingPV_176_na 370718 0.724895060062
 Oahu_CentralTrackingPV_97_na 370706 0.0668202862144
 Oahu_Wind_106_na 370700 0.0425117876697
 Oahu_CentralTrackingPV_162_na 370712 0.60189884901
 Oahu_CentralTrackingPV_503_na 370721 0.0
 Oahu_CentralTrackingPV_97_na 210700 0.0
 Oahu_CentralTrackingPV_387_na 370718 0.525556385517
 Oahu_CentralTrackingPV_284_na 370709 0.666340351105
 Oahu_CentralTrackingPV_625_na 210709 0.396992862225
 Oahu_CentralTrackingPV_662_na 370703 0.0
 Oahu_CentralTrackingPV_271_na 210700 0.0
 Oahu_CentralTrackingPV_275_na 370721 0.0
 Oahu_CentralTrackingPV_244_na 210700 0.0
 Oahu_CentralTrackingPV_521_na 370712 0.626433312893
 Oahu_CentralTrackingPV_65_na 210700 0.0
 Oahu_CentralTrackingPV_407_na 370715 0.531946539879
 Oahu_CentralTrackingPV_542_na 210718 0.315228760242
 Oahu_CentralTrackingPV_722_na 210700 0.0
 Oahu_CentralTrackingPV_261_na 210712 0.76320463419
 Oahu_CentralTrackingPV_108_na 370712 0.716470897198
 Oahu_CentralTrackingPV_378_na 370715 0.781897366047
 Oahu_CentralTrackingPV_669_na 370703 0.0
 Oahu_CentralTrackingPV_685_na 370703 0.0
 Oahu_Wind_301_na 370718 0.594834309854
 Oahu_CentralTrackingPV_289_na 370718 0.60381770134
 Oahu_CentralTrackingPV_445_na 370715 0.448560804129
 Oahu_CentralTrackingPV_287_na 210712 0.838066458702
 Oahu_CentralTrackingPV_221_na 210718 0.596329152584
 Oahu_CentralTrackingPV_699_na 210700 0.0
 Oahu_CentralTrackingPV_552_na 370706 0.0613063648343
 Oahu_CentralTrackingPV_640_na 370700 0.0
 Oahu_CentralTrackingPV_424_na 370703 0.0
 Oahu_CentralTrackingPV_446_na 370703 0.0
 Oahu_CentralTrackingPV_665_na 210703 0.0
 Oahu_CentralTrackingPV_459_na 370706 0.118049606681
 Oahu_CentralTrackingPV_575_na 210709 0.536228120327
 Oahu_CentralTrackingPV_184_na 210706 0.057053681463
 Oahu_Wind_207_na 370715 0.472921946
 Oahu_CentralTrackingPV_388_na 210700 0.0
 Oahu_CentralTrackingPV_125_na 210718 0.724320232868
 Oahu_CentralTrackingPV_615_na 370721 0.0
 Oahu_CentralTrackingPV_178_na 370700 0.0
 Oahu_CentralTrackingPV_275_na 210712 0.600644290447
 Oahu_CentralTrackingPV_134_na 210715 0.896000027657
 Oahu_CentralTrackingPV_179_na 370721 0.0
 Oahu_Wind_205_na 210709 0.13862497982
 Oahu_CentralTrackingPV_293_na 210718 0.31093159318
 Oahu_CentralTrackingPV_549_na 370718 0.091669857502
 Oahu_CentralTrackingPV_480_na 370700 0.0
 Oahu_CentralTrackingPV_668_na 370703 0.0
 Oahu_CentralTrackingPV_328_na 370700 0.0
 Oahu_CentralTrackingPV_177_na 210703 0.0
 Oahu_CentralTrackingPV_471_na 210712 0.860991418362
 Oahu_CentralTrackingPV_337_na 210715 0.580281734467
 Oahu_CentralTrackingPV_664_na 210703 0.0
 Oahu_CentralTrackingPV_31_na 210721 0.0
 Oahu_CentralTrackingPV_689_na 210718 0.305314719677
 Oahu_CentralTrackingPV_311_na 370703 0.0
 Oahu_CentralTrackingPV_61_na 210715 0.886455476284
 Oahu_CentralTrackingPV_560_na 370700 0.0
 Oahu_CentralTrackingPV_374_na 210712 0.698642253876
 Oahu_CentralTrackingPV_100_na 210721 0.0
 Oahu_CentralTrackingPV_92_na 370706 0.163051262498
 Oahu_CentralTrackingPV_439_na 370718 0.404812216759
 Oahu_CentralTrackingPV_377_na 210706 0.0764166638255
 Oahu_CentralTrackingPV_440_na 370700 0.0
 Oahu_CentralTrackingPV_158_na 370721 0.0
 Oahu_CentralTrackingPV_1_na 210706 0.130564317107
 Oahu_CentralTrackingPV_346_na 210718 0.453315109015
 Oahu_CentralTrackingPV_3_na 370718 0.729620635509
 Oahu_CentralTrackingPV_422_na 370712 0.667092561722
 Oahu_CentralTrackingPV_671_na 370712 0.437111914158
 Oahu_CentralTrackingPV_259_na 370718 0.593973278999
 Oahu_CentralTrackingPV_272_na 210709 0.369837075472
 Oahu_CentralTrackingPV_413_na 370715 0.415202796459
 Oahu_CentralTrackingPV_475_na 210703 0.0
 Oahu_CentralTrackingPV_618_na 370712 0.428005665541
 Oahu_CentralTrackingPV_461_na 210721 0.0
 Oahu_CentralTrackingPV_194_na 370718 0.723830759525
 Oahu_CentralTrackingPV_282_na 210706 0.105351619422
 Oahu_CentralTrackingPV_194_na 210721 0.0
 Oahu_Wind_209_na 370712 0.329359343893
 Oahu_CentralTrackingPV_163_na 210721 0.0
 Oahu_CentralTrackingPV_725_na 210706 0.0416726730764
 Oahu_CentralTrackingPV_172_na 210715 0.713429808617
 Oahu_CentralTrackingPV_581_na 370715 0.5703753829
 Oahu_Wind_407_na 370712 0.247110474805
 Oahu_CentralTrackingPV_510_na 210712 0.514389038086
 Oahu_CentralTrackingPV_609_na 370703 0.0
 Oahu_CentralTrackingPV_582_na 210712 0.496134281158
 Oahu_CentralTrackingPV_3_na 210721 0.0
 Oahu_CentralTrackingPV_532_na 370721 0.0
 Oahu_CentralTrackingPV_196_na 210700 0.0
 Oahu_CentralTrackingPV_128_na 210718 0.728750109673
 Oahu_CentralTrackingPV_427_na 210721 0.0
 Oahu_CentralTrackingPV_66_na 370700 0.0
 Oahu_CentralTrackingPV_531_na 210718 0.0964069664478
 Oahu_CentralTrackingPV_6_na 210721 0.0
 Oahu_CentralTrackingPV_682_na 210718 0.368524879217
 Oahu_CentralTrackingPV_571_na 370706 0.0480127334595
 Oahu_CentralTrackingPV_248_na 370712 0.626669108868
 Oahu_CentralTrackingPV_595_na 370706 0.0506314523518
 Oahu_CentralTrackingPV_273_na 370709 0.349097281694
 Oahu_CentralTrackingPV_590_na 370721 0.0
